"REGION","YEAR","EVENT_TYPE","FATALITIES","INJURIES","DAMAGE_PROPERTY","DAMAGE_CROP"
"SOUTH",1996,"DROUGHT",0,0,0,4e+06
"SOUTHWEST",1996,"DROUGHT",0,0,135400000,500080000
"MID-ATLANTIC",1997,"DROUGHT",0,0,0,131250000
"NORTHEAST",1997,"DROUGHT",0,0,0,2e+05
"SOUTHEAST",1997,"DROUGHT",0,0,0,66540000
"SOUTHWEST",1997,"DROUGHT",0,0,2.4e+07,5.5e+07
"CENTRAL",1998,"DROUGHT",0,0,0,5e+08
"MID-ATLANTIC",1998,"DROUGHT",0,0,0,96266000
"SOUTH",1998,"DROUGHT",0,0,0,230480000
"SOUTHEAST",1998,"DROUGHT",0,0,0,25000
"SOUTHWEST",1998,"DROUGHT",0,0,4e+07,1315200000
"CENTRAL",1999,"DROUGHT",0,0,55000,310580000
"MID-ATLANTIC",1999,"DROUGHT",0,0,0,795760000
"NORTHEAST",1999,"DROUGHT",0,0,0,5e+07
"NORTHWEST",1999,"DROUGHT",0,0,0,22600000
"SOUTH",1999,"DROUGHT",0,0,0,1.54e+08
"CENTRAL",2000,"DROUGHT",0,0,0,1012730000
"SOUTH",2000,"DROUGHT",0,0,0,350450000
"SOUTHEAST",2000,"DROUGHT",0,0,0,306720000
"SOUTHWEST",2000,"DROUGHT",0,0,688000,768200000
"CENTRAL",2001,"DROUGHT",0,0,0,728850000
"SOUTHEAST",2001,"DROUGHT",0,0,0,1e+08
"SOUTHWEST",2001,"DROUGHT",0,0,0,445010000
"CENTRAL",2002,"DROUGHT",0,0,0,667434000
"SOUTH",2002,"DROUGHT",0,0,0,7e+07
"CENTRAL",2003,"DROUGHT",0,0,645150000,332480000
"SOUTHWEST",2003,"DROUGHT",0,0,0,2.4e+08
"NORTHWEST",2004,"DROUGHT",0,0,0,990000
"SOUTH",2004,"DROUGHT",0,0,0,2e+05
"CENTRAL",2005,"DROUGHT",0,0,10054000,481080000
"NORTHWEST",2005,"DROUGHT",0,0,1.2e+07,0
"SOUTHWEST",2005,"DROUGHT",0,0,50360000,8.3e+08
"CENTRAL",2006,"DROUGHT",0,4,21740000,162500000
"SOUTH",2006,"DROUGHT",0,0,0,6e+05
"SOUTHWEST",2006,"DROUGHT",0,0,100565000,2212725000
"CENTRAL",2007,"DROUGHT",0,0,775000,6750000
"MID-ATLANTIC",2007,"DROUGHT",0,0,0,20242000
"SOUTH",2007,"DROUGHT",0,0,50000,2800000
"SOUTHEAST",2007,"DROUGHT",0,0,0,3.44e+08
"SOUTHWEST",2007,"DROUGHT",0,0,0,60000
"CENTRAL",2008,"DROUGHT",0,0,1e+05,0
"SOUTHWEST",2008,"DROUGHT",0,0,0,545000
"CENTRAL",2009,"DROUGHT",0,0,0,46000
"SOUTHWEST",2009,"DROUGHT",0,0,50000,13892000
"CENTRAL",2010,"DROUGHT",0,0,0,1650000
"SOUTH",2010,"DROUGHT",0,0,0,4100000
"SOUTHWEST",2010,"DROUGHT",0,0,0,57000
"CENTRAL",2011,"DROUGHT",0,0,1e+05,24105000
"SOUTHWEST",2011,"DROUGHT",0,0,14000,7169000
"CENTRAL",1996,"FLOOD",23,12,233349700,293998000
"MID-ATLANTIC",1996,"FLOOD",50,14,973403000,71646000
"NORTHEAST",1996,"FLOOD",16,28,337187000,540000
"NORTHWEST",1996,"FLOOD",18,8,500425400,4e+05
"SOUTH",1996,"FLOOD",3,4,20101000,6007000
"SOUTHEAST",1996,"FLOOD",0,2,5178900,0
"SOUTHWEST",1996,"FLOOD",20,27,51004000,42025000
"CENTRAL",1997,"FLOOD",18,23,4382598200,13899000
"MID-ATLANTIC",1997,"FLOOD",11,10,102244300,2030000
"NORTHEAST",1997,"FLOOD",0,0,13500000,0
"NORTHWEST",1997,"FLOOD",1,0,173116000,13685000
"SOUTH",1997,"FLOOD",21,2,499594600,6024000
"SOUTHEAST",1997,"FLOOD",2,1,30068000,1500500
"SOUTHWEST",1997,"FLOOD",64,485,1708389900,79663000
"CENTRAL",1998,"FLOOD",36,18,348610550,128864100
"MID-ATLANTIC",1998,"FLOOD",4,16,59370400,0
"NORTHEAST",1998,"FLOOD",5,4,83575000,9e+05
"NORTHWEST",1998,"FLOOD",2,1,13354000,335000
"SOUTH",1998,"FLOOD",19,26,390232000,25519000
"SOUTHEAST",1998,"FLOOD",1,1,586323000,1593000
"SOUTHWEST",1998,"FLOOD",66,6374,834329000,160920200
"CENTRAL",1999,"FLOOD",15,10,274386500,17912500
"MID-ATLANTIC",1999,"FLOOD",40,254,736973000,55400000
"NORTHEAST",1999,"FLOOD",3,0,38573270,5e+05
"NORTHWEST",1999,"FLOOD",0,0,7448000,0
"SOUTH",1999,"FLOOD",4,3,13446000,0
"SOUTHEAST",1999,"FLOOD",0,0,223220000,2.9e+08
"SOUTHWEST",1999,"FLOOD",6,33,124728500,7907000
"CENTRAL",2000,"FLOOD",17,11,384414550,162060000
"MID-ATLANTIC",2000,"FLOOD",5,14,234683900,0
"NORTHEAST",2000,"FLOOD",1,0,33274000,20000
"NORTHWEST",2000,"FLOOD",0,0,1385000,0
"SOUTH",2000,"FLOOD",1,1,21768000,0
"SOUTHEAST",2000,"FLOOD",0,0,458016500,5.13e+08
"SOUTHWEST",2000,"FLOOD",14,21,119768000,4239000
"CENTRAL",2001,"FLOOD",16,16,548852500,4771500
"MID-ATLANTIC",2001,"FLOOD",7,7,306058000,7500000
"NORTHEAST",2001,"FLOOD",0,1,15488000,0
"NORTHWEST",2001,"FLOOD",1,0,3327500,15000
"SOUTH",2001,"FLOOD",4,15,63612000,5e+05
"SOUTHEAST",2001,"FLOOD",3,0,36089000,50000
"SOUTHWEST",2001,"FLOOD",16,238,40644000,1006000
"CENTRAL",2002,"FLOOD",11,14,310519500,76364500
"MID-ATLANTIC",2002,"FLOOD",6,4,136363000,0
"NORTHEAST",2002,"FLOOD",0,0,4265000,15000
"NORTHWEST",2002,"FLOOD",3,0,33436000,75000
"SOUTH",2002,"FLOOD",8,14,55207000,560000
"SOUTHEAST",2002,"FLOOD",0,1,9490000,2200000
"SOUTHWEST",2002,"FLOOD",18,51,104363000,3277000
"CENTRAL",2003,"FLOOD",17,5,577683400,123145500
"MID-ATLANTIC",2003,"FLOOD",25,14,195170500,830000
"NORTHEAST",2003,"FLOOD",7,2,50889000,0
"NORTHWEST",2003,"FLOOD",0,0,24706500,0
"SOUTH",2003,"FLOOD",13,2,1507044000,650000
"SOUTHEAST",2003,"FLOOD",3,6,54340500,1000
"SOUTHWEST",2003,"FLOOD",13,34,46278500,1073000
"CENTRAL",2004,"FLOOD",14,8,366673000,294915000
"MID-ATLANTIC",2004,"FLOOD",27,95,886318000,37801900
"NORTHEAST",2004,"FLOOD",3,0,103946000,0
"NORTHWEST",2004,"FLOOD",0,0,6997000,8000
"SOUTH",2004,"FLOOD",10,1,88466250,5850000
"SOUTHEAST",2004,"FLOOD",2,2,57314500,20000
"SOUTHWEST",2004,"FLOOD",20,20,183529000,2295000
"CENTRAL",2005,"FLOOD",11,12,156841300,48682500
"MID-ATLANTIC",2005,"FLOOD",1,3,232253000,0
"NORTHEAST",2005,"FLOOD",8,4,151778890,2e+05
"NORTHWEST",2005,"FLOOD",0,0,26073500,25000
"SOUTH",2005,"FLOOD",2,1,54116000,3415000
"SOUTHEAST",2005,"FLOOD",1,1,30786100,0
"SOUTHWEST",2005,"FLOOD",17,17,865681500,51905000
"CENTRAL",2006,"FLOOD",15,5,632811360,65231000
"MID-ATLANTIC",2006,"FLOOD",18,5,612995500,6680000
"NORTHEAST",2006,"FLOOD",7,4,1020110000,1850000
"NORTHWEST",2006,"FLOOD",3,0,149682240,0
"SOUTH",2006,"FLOOD",7,0,662824120,3110000
"SOUTHEAST",2006,"FLOOD",0,1,2432350,0
"SOUTHWEST",2006,"FLOOD",28,8,115567723000,43290000
"CENTRAL",2007,"FLOOD",21,44,955478400,567208000
"MID-ATLANTIC",2007,"FLOOD",4,1,163017000,50000
"NORTHEAST",2007,"FLOOD",7,1,108601500,25000
"NORTHWEST",2007,"FLOOD",3,0,141712000,2000
"SOUTH",2007,"FLOOD",0,5,5971000,150000
"SOUTHEAST",2007,"FLOOD",0,0,395000,0
"SOUTHWEST",2007,"FLOOD",52,8,364202500,810000
"CENTRAL",2008,"FLOOD",45,26,2718375060,1456550000
"MID-ATLANTIC",2008,"FLOOD",0,0,27427750,761000
"NORTHEAST",2008,"FLOOD",2,2,66251700,0
"NORTHWEST",2008,"FLOOD",0,3,9723600,0
"SOUTH",2008,"FLOOD",7,3,60737000,6906000
"SOUTHEAST",2008,"FLOOD",0,0,152648200,2.5e+07
"SOUTHWEST",2008,"FLOOD",18,12,124506000,854000
"CENTRAL",2009,"FLOOD",21,16,231317060,32144000
"MID-ATLANTIC",2009,"FLOOD",2,1,87789000,47000
"NORTHEAST",2009,"FLOOD",1,1,100722500,0
"NORTHWEST",2009,"FLOOD",2,3,100089600,10000
"SOUTH",2009,"FLOOD",10,4,115810500,4822000
"SOUTHEAST",2009,"FLOOD",12,1,358365720,10000
"SOUTHWEST",2009,"FLOOD",7,1,54723250,1695000
"CENTRAL",2010,"FLOOD",37,292,700935240,1075388000
"MID-ATLANTIC",2010,"FLOOD",17,1,130437700,139210000
"NORTHEAST",2010,"FLOOD",1,5,285071100,5000
"NORTHWEST",2010,"FLOOD",0,0,32552900,10000
"SOUTH",2010,"FLOOD",29,5,2382239300,4287000
"SOUTHEAST",2010,"FLOOD",0,0,1301000,0
"SOUTHWEST",2010,"FLOOD",20,12,397632200,38489000
"CENTRAL",2011,"FLOOD",28,15,1142892950,200644000
"MID-ATLANTIC",2011,"FLOOD",50,3,2143047500,1465000
"NORTHEAST",2011,"FLOOD",15,4,2577415000,29450000
"NORTHWEST",2011,"FLOOD",7,2,58570000,1135000
"SOUTH",2011,"FLOOD",13,11,3115677200,4433000
"SOUTHEAST",2011,"FLOOD",0,0,2312000,2000
"SOUTHWEST",2011,"FLOOD",4,5,60267500,6190000
"CENTRAL",1996,"HAIL",0,28,60226070,121030850
"MID-ATLANTIC",1996,"HAIL",0,0,14565000,870000
"NORTHEAST",1996,"HAIL",0,0,128700,195000
"NORTHWEST",1996,"HAIL",0,2,14574400,431000
"SOUTH",1996,"HAIL",0,0,41186520,4125000
"SOUTHEAST",1996,"HAIL",0,1,27083500,18325000
"SOUTHWEST",1996,"HAIL",1,51,455372300,39040000
"CENTRAL",1997,"HAIL",0,1,96341950,151439500
"MID-ATLANTIC",1997,"HAIL",0,2,22870000,15858000
"NORTHEAST",1997,"HAIL",0,0,314000,5e+05
"NORTHWEST",1997,"HAIL",0,0,1241200,2644000
"SOUTH",1997,"HAIL",0,0,3898470,637000
"SOUTHEAST",1997,"HAIL",0,0,252800,0
"SOUTHWEST",1997,"HAIL",0,2,77224400,27856000
"CENTRAL",1998,"HAIL",0,10,680129580,113741400
"MID-ATLANTIC",1998,"HAIL",0,1,16612000,2259000
"NORTHEAST",1998,"HAIL",0,2,1561500,1592000
"NORTHWEST",1998,"HAIL",0,0,16296000,3084700
"SOUTH",1998,"HAIL",0,2,516102670,781000
"SOUTHEAST",1998,"HAIL",0,2,1247000,4000
"SOUTHWEST",1998,"HAIL",1,28,116427300,44573800
"CENTRAL",1999,"HAIL",0,30,156482550,67356000
"MID-ATLANTIC",1999,"HAIL",0,2,53553500,2747000
"NORTHEAST",1999,"HAIL",0,3,82000,20000
"NORTHWEST",1999,"HAIL",0,1,3307000,961000
"SOUTH",1999,"HAIL",0,4,1514090,5000
"SOUTHEAST",1999,"HAIL",0,0,930000,370000
"SOUTHWEST",1999,"HAIL",0,6,227083000,86390000
"CENTRAL",2000,"HAIL",0,45,276700890,86106000
"MID-ATLANTIC",2000,"HAIL",0,2,32119500,2686000
"NORTHEAST",2000,"HAIL",0,1,871000,1500000
"NORTHWEST",2000,"HAIL",0,1,1327000,920000
"SOUTH",2000,"HAIL",0,0,66463070,5000
"SOUTHEAST",2000,"HAIL",0,0,327400,0
"SOUTHWEST",2000,"HAIL",2,8,68173100,33695000
"CENTRAL",2001,"HAIL",0,22,2035663680,55031300
"MID-ATLANTIC",2001,"HAIL",0,0,524000,2005000
"NORTHEAST",2001,"HAIL",0,0,410000,1700000
"NORTHWEST",2001,"HAIL",0,4,499000,74850000
"SOUTH",2001,"HAIL",0,0,1587810,909000
"SOUTHEAST",2001,"HAIL",0,0,2253950,0
"SOUTHWEST",2001,"HAIL",0,6,327403000,135891000
"CENTRAL",2002,"HAIL",0,19,177075130,102908750
"MID-ATLANTIC",2002,"HAIL",0,0,2332500,0
"NORTHEAST",2002,"HAIL",0,75,139000,30000
"NORTHWEST",2002,"HAIL",0,2,32110000,110000
"SOUTH",2002,"HAIL",0,6,41758710,4e+06
"SOUTHEAST",2002,"HAIL",0,0,357500,105000
"SOUTHWEST",2002,"HAIL",0,23,71496000,46691000
"CENTRAL",2003,"HAIL",0,95,342202390,59498550
"MID-ATLANTIC",2003,"HAIL",0,1,9837100,4561500
"NORTHEAST",2003,"HAIL",0,0,63000,0
"NORTHWEST",2003,"HAIL",0,12,17092000,2821000
"SOUTH",2003,"HAIL",0,1,42624480,1000
"SOUTHEAST",2003,"HAIL",0,0,260250,0
"SOUTHWEST",2003,"HAIL",0,12,93873250,43135000
"CENTRAL",2004,"HAIL",0,1,71709460,50210100
"MID-ATLANTIC",2004,"HAIL",0,0,1180000,77000
"NORTHEAST",2004,"HAIL",0,1,1611000,1390000
"NORTHWEST",2004,"HAIL",0,1,138500,156000
"SOUTH",2004,"HAIL",0,0,190920,4000
"SOUTHEAST",2004,"HAIL",0,0,257000,0
"SOUTHWEST",2004,"HAIL",0,1,387932500,21136000
"CENTRAL",2005,"HAIL",0,5,307337210,51636500
"MID-ATLANTIC",2005,"HAIL",0,0,32000,155000
"NORTHEAST",2005,"HAIL",0,0,172000,0
"NORTHWEST",2005,"HAIL",0,0,1241000,213000
"SOUTH",2005,"HAIL",0,2,32661320,1120000
"SOUTHEAST",2005,"HAIL",0,0,33321650,0
"SOUTHWEST",2005,"HAIL",1,1,105704050,2998500
"CENTRAL",2006,"HAIL",0,5,1091433770,41312500
"MID-ATLANTIC",2006,"HAIL",0,9,7245000,15000
"NORTHEAST",2006,"HAIL",0,0,442000,415000
"NORTHWEST",2006,"HAIL",0,2,27046500,70960500
"SOUTH",2006,"HAIL",0,1,22496680,10700000
"SOUTHEAST",2006,"HAIL",0,0,16511000,15000
"SOUTHWEST",2006,"HAIL",0,1,135395050,9519000
"CENTRAL",2007,"HAIL",0,23,307235400,95216000
"MID-ATLANTIC",2007,"HAIL",0,0,1946000,460000
"NORTHEAST",2007,"HAIL",0,0,295000,0
"NORTHWEST",2007,"HAIL",0,1,11413000,26045000
"SOUTH",2007,"HAIL",0,0,639750,185000
"SOUTHEAST",2007,"HAIL",0,1,19329000,850000
"SOUTHWEST",2007,"HAIL",0,0,34867100,32513000
"CENTRAL",2008,"HAIL",0,3,189649550,74644000
"MID-ATLANTIC",2008,"HAIL",1,1,5302500,22110000
"NORTHEAST",2008,"HAIL",0,0,2191500,75004000
"NORTHWEST",2008,"HAIL",0,2,123500,17000
"SOUTH",2008,"HAIL",0,0,2150000,12000
"SOUTHEAST",2008,"HAIL",0,0,71880250,0
"SOUTHWEST",2008,"HAIL",1,6,156534000,6429000
"CENTRAL",2009,"HAIL",0,46,159916700,296101000
"MID-ATLANTIC",2009,"HAIL",0,0,153000,1250000
"NORTHEAST",2009,"HAIL",0,0,279000,180000
"NORTHWEST",2009,"HAIL",0,1,2954300,70000
"SOUTH",2009,"HAIL",0,1,796300,564000
"SOUTHEAST",2009,"HAIL",0,0,58766000,0
"SOUTHWEST",2009,"HAIL",0,22,1217135250,52829000
"CENTRAL",2010,"HAIL",0,38,386799750,28207000
"MID-ATLANTIC",2010,"HAIL",0,0,1810250,0
"NORTHEAST",2010,"HAIL",0,0,195000,265000
"NORTHWEST",2010,"HAIL",0,0,107704000,125000
"SOUTH",2010,"HAIL",0,0,1940200,53000
"SOUTHEAST",2010,"HAIL",0,2,5470000,0
"SOUTHWEST",2010,"HAIL",0,2,2900190250,73330000
"CENTRAL",2011,"HAIL",0,13,213292900,81322000
"MID-ATLANTIC",2011,"HAIL",0,0,3430500,553000
"NORTHEAST",2011,"HAIL",0,0,1478000,40000
"NORTHWEST",2011,"HAIL",0,1,552700,274000
"SOUTH",2011,"HAIL",0,15,13409500,0
"SOUTHEAST",2011,"HAIL",0,0,45110250,25000
"SOUTHWEST",2011,"HAIL",0,2,174055700,120000
"CENTRAL",1996,"HEAT",16,114,0,0
"MID-ATLANTIC",1996,"HEAT",4,15,0,0
"SOUTH",1996,"HEAT",2,0,0,0
"SOUTHWEST",1996,"HEAT",14,0,0,0
"CENTRAL",1997,"HEAT",30,62,500,0
"MID-ATLANTIC",1997,"HEAT",43,467,0,0
"SOUTH",1997,"HEAT",0,1,20000,0
"SOUTHEAST",1997,"HEAT",1,0,0,0
"SOUTHWEST",1997,"HEAT",7,0,0,0
"CENTRAL",1998,"HEAT",51,490,0,0
"MID-ATLANTIC",1998,"HEAT",23,135,0,10000
"NORTHWEST",1998,"HEAT",1,0,0,0
"SOUTH",1998,"HEAT",25,0,0,0
"SOUTHEAST",1998,"HEAT",4,1,0,0
"SOUTHWEST",1998,"HEAT",70,7,0,0
"CENTRAL",1999,"HEAT",269,581,3300000,0
"MID-ATLANTIC",1999,"HEAT",164,867,0,0
"NORTHEAST",1999,"HEAT",35,0,0,0
"SOUTH",1999,"HEAT",7,2,0,0
"SOUTHEAST",1999,"HEAT",5,3,0,0
"SOUTHWEST",1999,"HEAT",22,24,0,0
"CENTRAL",2000,"HEAT",24,280,0,0
"MID-ATLANTIC",2000,"HEAT",18,3,0,0
"NORTHWEST",2000,"HEAT",1,0,0,0
"SOUTH",2000,"HEAT",32,65,0,0
"SOUTHWEST",2000,"HEAT",83,121,0,0
"CENTRAL",2001,"HEAT",100,413,0,0
"MID-ATLANTIC",2001,"HEAT",36,0,0,0
"NORTHEAST",2001,"HEAT",4,1,0,0
"SOUTH",2001,"HEAT",2,5,0,0
