"REGION","YEAR","EVENT_TYPE","FATALITIES","INJURIES","DAMAGE_PROPERTY","DAMAGE_CROP"
"SOUTHEAST",2001,"HEAT",0,1,0,0
"SOUTHWEST",2001,"HEAT",24,25,0,0
"CENTRAL",2002,"HEAT",63,368,0,0
"MID-ATLANTIC",2002,"HEAT",94,0,0,0
"NORTHEAST",2002,"HEAT",1,0,0,0
"SOUTH",2002,"HEAT",2,0,0,0
"SOUTHWEST",2002,"HEAT",7,10,0,0
"CENTRAL",2003,"HEAT",19,147,0,0
"MID-ATLANTIC",2003,"HEAT",8,0,0,0
"SOUTH",2003,"HEAT",0,2,0,0
"SOUTHEAST",2003,"HEAT",1,0,0,0
"SOUTHWEST",2003,"HEAT",8,25,0,2000
"CENTRAL",2004,"HEAT",1,74,0,0
"MID-ATLANTIC",2004,"HEAT",1,0,0,0
"SOUTH",2004,"HEAT",1,0,0,0
"SOUTHWEST",2004,"HEAT",3,0,0,0
"CENTRAL",2005,"HEAT",16,224,3e+06,0
"MID-ATLANTIC",2005,"HEAT",31,5,0,0
"NORTHWEST",2005,"HEAT",1,0,0,0
"SOUTH",2005,"HEAT",7,69,0,0
"SOUTHWEST",2005,"HEAT",103,0,0,0
"CENTRAL",2006,"HEAT",92,1321,10000,0
"MID-ATLANTIC",2006,"HEAT",44,141,0,0
"NORTHEAST",2006,"HEAT",42,0,0,0
"SOUTH",2006,"HEAT",5,4,0,76500
"SOUTHEAST",2006,"HEAT",2,0,0,0
"SOUTHWEST",2006,"HEAT",67,47,170000,492400000
"CENTRAL",2007,"HEAT",13,532,0,0
"MID-ATLANTIC",2007,"HEAT",3,1,0,0
"SOUTH",2007,"HEAT",7,22,0,0
"SOUTHEAST",2007,"HEAT",1,0,0,0
"SOUTHWEST",2007,"HEAT",20,11,0,0
"CENTRAL",2008,"HEAT",3,111,0,0
"MID-ATLANTIC",2008,"HEAT",7,17,0,0
"NORTHEAST",2008,"HEAT",2,0,0,0
"SOUTH",2008,"HEAT",2,10,0,0
"SOUTHWEST",2008,"HEAT",28,1,0,0
"CENTRAL",2009,"HEAT",5,7,1500000,0
"MID-ATLANTIC",2009,"HEAT",2,3,0,0
"NORTHWEST",2009,"HEAT",1,0,0,0
"SOUTH",2009,"HEAT",7,12,0,0
"SOUTHEAST",2009,"HEAT",2,0,0,0
"SOUTHWEST",2009,"HEAT",16,4,10000,0
"CENTRAL",2010,"HEAT",12,64,0,0
"MID-ATLANTIC",2010,"HEAT",8,28,0,0
"NORTHEAST",2010,"HEAT",6,0,0,0
"NORTHWEST",2010,"HEAT",1,0,0,0
"SOUTH",2010,"HEAT",28,10,90000,1e+05
"SOUTHEAST",2010,"HEAT",4,0,0,0
"SOUTHWEST",2010,"HEAT",24,0,0,0
"CENTRAL",2011,"HEAT",33,124,943200,0
"MID-ATLANTIC",2011,"HEAT",13,16,0,0
"NORTHEAST",2011,"HEAT",8,0,0,0
"SOUTH",2011,"HEAT",15,27,0,0
"SOUTHEAST",2011,"HEAT",0,9,0,0
"SOUTHWEST",2011,"HEAT",30,573,2e+05,0
"MID-ATLANTIC",1996,"HURRICANE",15,16,1349280000,213845000
"NORTHEAST",1996,"HURRICANE",0,2,0,0
"SOUTHEAST",1996,"HURRICANE",2,0,0,0
"SOUTH",1997,"HURRICANE",1,0,65500000,2500000
"MID-ATLANTIC",1998,"HURRICANE",1,4,119350000,240210000
"SOUTH",1998,"HURRICANE",1,0,878262000,5e+06
"SOUTHEAST",1998,"HURRICANE",2,5,459510000,1.5e+07
"SOUTHWEST",1998,"HURRICANE",0,0,10000,0
"MID-ATLANTIC",1999,"HURRICANE",15,0,3649701000,1026875000
"SOUTHEAST",1999,"HURRICANE",1,4,395450000,3.38e+08
"SOUTHEAST",2000,"HURRICANE",0,0,5050000,0
"SOUTHEAST",2001,"HURRICANE",0,0,50000,0
"SOUTH",2002,"HURRICANE",0,3,519255010,1.68e+08
"MID-ATLANTIC",2003,"HURRICANE",6,0,975690000,28870000
"SOUTHWEST",2003,"HURRICANE",0,2,10880000,0
"MID-ATLANTIC",2004,"HURRICANE",0,6,31110000,5350000
"SOUTH",2004,"HURRICANE",1,0,2521530000,25500800
"SOUTHEAST",2004,"HURRICANE",22,796,15719115000,531900000
"CENTRAL",2005,"HURRICANE",0,0,750000,7700000
"MID-ATLANTIC",2005,"HURRICANE",0,5,50460000,11500000
"SOUTH",2005,"HURRICANE",16,104,35588615000,1569380000
"SOUTHEAST",2005,"HURRICANE",13,6,11885450000,423300000
"SOUTHWEST",2005,"HURRICANE",5,3,2249500000,0
"SOUTH",2007,"HURRICANE",0,0,2e+05,0
"SOUTHWEST",2007,"HURRICANE",1,12,37500000,0
"SOUTH",2008,"HURRICANE",1,0,574130000,1.7e+08
"SOUTHWEST",2008,"HURRICANE",0,0,1845250000,0
"MID-ATLANTIC",2011,"HURRICANE",0,0,10500000,10500000
"CENTRAL",1996,"LIGHTNING",15,79,11712750,10000
"MID-ATLANTIC",1996,"LIGHTNING",3,59,11598700,30000
"NORTHEAST",1996,"LIGHTNING",2,37,557000,0
"NORTHWEST",1996,"LIGHTNING",3,3,423500,0
"SOUTH",1996,"LIGHTNING",7,17,3340300,240
"SOUTHEAST",1996,"LIGHTNING",10,87,1481500,0
"SOUTHWEST",1996,"LIGHTNING",13,33,5289000,11600
"CENTRAL",1997,"LIGHTNING",11,56,8489600,12000
"MID-ATLANTIC",1997,"LIGHTNING",5,38,7404100,0
"NORTHEAST",1997,"LIGHTNING",1,40,4477000,10000
"NORTHWEST",1997,"LIGHTNING",2,7,2650300,9000
"SOUTH",1997,"LIGHTNING",1,36,3195800,5000
"SOUTHEAST",1997,"LIGHTNING",9,58,3781000,0
"SOUTHWEST",1997,"LIGHTNING",13,72,10130000,3e+05
"CENTRAL",1998,"LIGHTNING",10,31,20729600,65000
"MID-ATLANTIC",1998,"LIGHTNING",8,63,5250500,0
"NORTHEAST",1998,"LIGHTNING",1,39,1037500,0
"NORTHWEST",1998,"LIGHTNING",3,12,331000,0
"SOUTH",1998,"LIGHTNING",6,41,2417000,0
"SOUTHEAST",1998,"LIGHTNING",9,50,4526500,3e+06
"SOUTHWEST",1998,"LIGHTNING",7,47,3695200,0
"CENTRAL",1999,"LIGHTNING",12,54,5612950,1000
"MID-ATLANTIC",1999,"LIGHTNING",6,45,2112200,4000
"NORTHEAST",1999,"LIGHTNING",1,15,794300,0
"NORTHWEST",1999,"LIGHTNING",5,14,1108500,0
"SOUTH",1999,"LIGHTNING",7,12,9552000,30000
"SOUTHEAST",1999,"LIGHTNING",7,52,9789400,0
"SOUTHWEST",1999,"LIGHTNING",8,49,3337510,0
"CENTRAL",2000,"LIGHTNING",5,45,10606700,0
"MID-ATLANTIC",2000,"LIGHTNING",10,50,6435700,0
"NORTHEAST",2000,"LIGHTNING",4,62,1434000,0
"NORTHWEST",2000,"LIGHTNING",0,7,1196500,120000
"SOUTH",2000,"LIGHTNING",8,16,2373010,0
"SOUTHEAST",2000,"LIGHTNING",12,111,13991500,0
"SOUTHWEST",2000,"LIGHTNING",12,80,3952000,10000
"CENTRAL",2001,"LIGHTNING",13,72,14584500,300
"MID-ATLANTIC",2001,"LIGHTNING",8,66,12262000,2007500
"NORTHEAST",2001,"LIGHTNING",1,51,4158000,0
"NORTHWEST",2001,"LIGHTNING",0,9,445000,0
"SOUTH",2001,"LIGHTNING",5,48,3048250,0
"SOUTHEAST",2001,"LIGHTNING",9,93,4024500,0
"SOUTHWEST",2001,"LIGHTNING",6,32,5050550,0
"CENTRAL",2002,"LIGHTNING",11,50,8781450,3000
"MID-ATLANTIC",2002,"LIGHTNING",7,53,8575500,0
"NORTHEAST",2002,"LIGHTNING",3,34,5248500,1000
"NORTHWEST",2002,"LIGHTNING",2,11,193000,0
"SOUTH",2002,"LIGHTNING",13,56,12343150,0
"SOUTHEAST",2002,"LIGHTNING",11,44,7223000,15000
"SOUTHWEST",2002,"LIGHTNING",4,8,1143000,0
"CENTRAL",2003,"LIGHTNING",6,41,3941750,1000
"MID-ATLANTIC",2003,"LIGHTNING",6,59,6310400,0
"NORTHEAST",2003,"LIGHTNING",0,37,3527000,0
"NORTHWEST",2003,"LIGHTNING",2,16,168500,0
"SOUTH",2003,"LIGHTNING",0,11,1527100,0
"SOUTHEAST",2003,"LIGHTNING",12,46,5562000,0
"SOUTHWEST",2003,"LIGHTNING",16,27,4287000,42000
"CENTRAL",2004,"LIGHTNING",3,30,4886000,0
"MID-ATLANTIC",2004,"LIGHTNING",4,27,7480000,0
"NORTHEAST",2004,"LIGHTNING",3,39,3117500,0
"NORTHWEST",2004,"LIGHTNING",0,6,79000,0
"SOUTH",2004,"LIGHTNING",6,21,2495000,0
"SOUTHEAST",2004,"LIGHTNING",10,59,6861500,40000
"SOUTHWEST",2004,"LIGHTNING",7,97,1087000,1800
"CENTRAL",2005,"LIGHTNING",8,62,14958900,0
"MID-ATLANTIC",2005,"LIGHTNING",7,97,7479000,0
"NORTHEAST",2005,"LIGHTNING",1,32,3756000,0
"NORTHWEST",2005,"LIGHTNING",0,14,81000,0
"SOUTH",2005,"LIGHTNING",9,8,7838500,15000
"SOUTHEAST",2005,"LIGHTNING",7,65,15540000,0
"SOUTHWEST",2005,"LIGHTNING",6,31,2715700,4e+05
"CENTRAL",2006,"LIGHTNING",10,80,29834610,12000
"MID-ATLANTIC",2006,"LIGHTNING",9,46,9033400,0
"NORTHEAST",2006,"LIGHTNING",1,32,2788000,0
"NORTHWEST",2006,"LIGHTNING",0,6,143000,0
"SOUTH",2006,"LIGHTNING",9,23,5597020,2000
"SOUTHEAST",2006,"LIGHTNING",6,33,14184250,0
"SOUTHWEST",2006,"LIGHTNING",8,24,2172000,0
"CENTRAL",2007,"LIGHTNING",8,21,27120500,50000
"MID-ATLANTIC",2007,"LIGHTNING",7,23,7060000,1000
"NORTHEAST",2007,"LIGHTNING",2,17,4460000,0
"NORTHWEST",2007,"LIGHTNING",1,7,96000,0
"SOUTH",2007,"LIGHTNING",3,10,5844000,11000
"SOUTHEAST",2007,"LIGHTNING",14,38,32985000,0
"SOUTHWEST",2007,"LIGHTNING",10,23,4431300,0
"CENTRAL",2008,"LIGHTNING",5,54,20079400,0
"MID-ATLANTIC",2008,"LIGHTNING",5,40,8078010,0
"NORTHEAST",2008,"LIGHTNING",4,41,8963250,0
"NORTHWEST",2008,"LIGHTNING",0,3,44000,0
"SOUTH",2008,"LIGHTNING",2,11,2253250,7000
"SOUTHEAST",2008,"LIGHTNING",4,37,14970750,56000
"SOUTHWEST",2008,"LIGHTNING",5,21,4485000,40000
"CENTRAL",2009,"LIGHTNING",6,26,5957000,0
"MID-ATLANTIC",2009,"LIGHTNING",6,29,7513000,0
"NORTHEAST",2009,"LIGHTNING",2,25,5117750,0
"NORTHWEST",2009,"LIGHTNING",1,5,469000,0
"SOUTH",2009,"LIGHTNING",4,12,6113300,10000
"SOUTHEAST",2009,"LIGHTNING",5,67,10372000,0
"SOUTHWEST",2009,"LIGHTNING",9,37,8315300,1000
"CENTRAL",2010,"LIGHTNING",4,32,17456900,6000
"MID-ATLANTIC",2010,"LIGHTNING",5,22,17929200,321000
"NORTHEAST",2010,"LIGHTNING",3,25,1502600,0
"NORTHWEST",2010,"LIGHTNING",3,27,438000,82000
"SOUTH",2010,"LIGHTNING",6,25,13041000,10000
"SOUTHEAST",2010,"LIGHTNING",4,36,15035000,1000
"SOUTHWEST",2010,"LIGHTNING",4,14,5625500,32000
"CENTRAL",2011,"LIGHTNING",10,37,18672500,111000
"MID-ATLANTIC",2011,"LIGHTNING",5,55,7674370,1000
"NORTHEAST",2011,"LIGHTNING",0,9,3876000,0
"NORTHWEST",2011,"LIGHTNING",1,4,522500,0
"SOUTH",2011,"LIGHTNING",2,24,5311200,0
"SOUTHEAST",2011,"LIGHTNING",1,34,7629850,0
"SOUTHWEST",2011,"LIGHTNING",6,31,3292500,0
"CENTRAL",1996,"OTHER",59,115,74594310,67684000
"MID-ATLANTIC",1996,"OTHER",52,351,137680000,124710600
"NORTHEAST",1996,"OTHER",22,59,79525200,0
"NORTHWEST",1996,"OTHER",18,50,82030400,0
"SOUTH",1996,"OTHER",10,3,20135000,72389000
"SOUTHEAST",1996,"OTHER",2,38,10456500,109030000
"SOUTHWEST",1996,"OTHER",33,242,127938200,16545000
"CENTRAL",1997,"OTHER",65,230,451749220,80875400
"MID-ATLANTIC",1997,"OTHER",16,60,7e+06,82745000
"NORTHEAST",1997,"OTHER",21,93,36777390,0
"NORTHWEST",1997,"OTHER",31,108,14668500,191900
"SOUTH",1997,"OTHER",2,18,2020300,691000
"SOUTHEAST",1997,"OTHER",1,4,376000,212950000
"SOUTHWEST",1997,"OTHER",77,373,108943000,31915000
"CENTRAL",1998,"OTHER",17,260,58869550,14192100
"MID-ATLANTIC",1998,"OTHER",13,92,162932500,9498500
"NORTHEAST",1998,"OTHER",8,37,14586100,50000
"NORTHWEST",1998,"OTHER",16,55,21413700,93121000
"SOUTH",1998,"OTHER",11,26,23750000,154000
"SOUTHEAST",1998,"OTHER",3,86,380904500,0
"SOUTHWEST",1998,"OTHER",38,407,64266600,1008060900
"CENTRAL",1999,"OTHER",18,187,21028640,20962000
"MID-ATLANTIC",1999,"OTHER",10,179,17784000,11700
"NORTHEAST",1999,"OTHER",4,21,23367820,60000
"NORTHWEST",1999,"OTHER",36,86,57412500,250000
"SOUTH",1999,"OTHER",3,51,1464000,65000
"SOUTHEAST",1999,"OTHER",1,19,11368000,675000
"SOUTHWEST",1999,"OTHER",41,326,171942510,145812700
"CENTRAL",2000,"OTHER",27,112,42594740,3975000
"MID-ATLANTIC",2000,"OTHER",22,129,8688400,19000
"NORTHEAST",2000,"OTHER",8,20,60019000,0
"NORTHWEST",2000,"OTHER",26,125,31339500,1185000
"SOUTH",2000,"OTHER",9,22,3412000,44000
"SOUTHEAST",2000,"OTHER",1,16,2261800,7500000
"SOUTHWEST",2000,"OTHER",37,225,2109799700,8123000
"CENTRAL",2001,"OTHER",10,42,41100920,1001000
"MID-ATLANTIC",2001,"OTHER",4,18,4530850,50000
"NORTHEAST",2001,"OTHER",5,43,83935000,0
"NORTHWEST",2001,"OTHER",23,52,15942600,20500000
"SOUTH",2001,"OTHER",3,8,473000,0
"SOUTHEAST",2001,"OTHER",5,2,24370850,99980000
"SOUTHWEST",2001,"OTHER",21,261,76893500,65300000
"CENTRAL",2002,"OTHER",26,57,58318600,4704000
"MID-ATLANTIC",2002,"OTHER",13,32,5899800,0
"NORTHEAST",2002,"OTHER",9,12,16134000,0
"NORTHWEST",2002,"OTHER",20,47,34568600,90310000
"SOUTH",2002,"OTHER",1,1,766300,0
"SOUTHEAST",2002,"OTHER",1,6,2163950,250
"SOUTHWEST",2002,"OTHER",39,490,239636500,12002630
"CENTRAL",2003,"OTHER",25,49,57221600,4235000
"MID-ATLANTIC",2003,"OTHER",24,142,154968850,12520000
"NORTHEAST",2003,"OTHER",11,22,44937000,2e+05
"NORTHWEST",2003,"OTHER",11,39,45354500,1220500
"SOUTH",2003,"OTHER",2,1,446000,0
"SOUTHEAST",2003,"OTHER",10,12,280750,19353000
"SOUTHWEST",2003,"OTHER",57,439,2448558330,132625000
"CENTRAL",2004,"OTHER",29,55,133236950,2e+05
"MID-ATLANTIC",2004,"OTHER",33,142,51096340,0
"NORTHEAST",2004,"OTHER",4,5,8356000,0
"NORTHWEST",2004,"OTHER",12,43,8609300,5472000
"SOUTH",2004,"OTHER",2,12,85405400,3065000
"SOUTHEAST",2004,"OTHER",6,26,3200590000,332400000
"SOUTHWEST",2004,"OTHER",29,138,19933400,350000
"CENTRAL",2005,"OTHER",26,45,106562000,41200000
"MID-ATLANTIC",2005,"OTHER",18,46,57183000,0
"NORTHEAST",2005,"OTHER",4,16,19357000,1e+05
"NORTHWEST",2005,"OTHER",9,16,18081600,100362900
"SOUTH",2005,"OTHER",1,6,1172000,0
"SOUTHEAST",2005,"OTHER",2,9,17794600,2.1e+07
"SOUTHWEST",2005,"OTHER",41,175,384113150,227436000
"CENTRAL",2006,"OTHER",13,39,114162010,1505000
"MID-ATLANTIC",2006,"OTHER",8,17,123575900,3008000
"NORTHEAST",2006,"OTHER",6,10,37211500,0
"NORTHWEST",2006,"OTHER",24,28,100510850,0
"SOUTH",2006,"OTHER",4,23,4950600,1000
"SOUTHEAST",2006,"OTHER",1,9,560750,0
"SOUTHWEST",2006,"OTHER",50,174,230579750,327222900
"CENTRAL",2007,"OTHER",22,23,42163000,16481000
"MID-ATLANTIC",2007,"OTHER",10,8,9674500,8119000
"NORTHEAST",2007,"OTHER",5,1,60776500,2000
"NORTHWEST",2007,"OTHER",14,28,223314060,18000
"SOUTH",2007,"OTHER",0,4,744110,4465000
"SOUTHEAST",2007,"OTHER",0,9,30073210,210500000
"SOUTHWEST",2007,"OTHER",41,355,1088340700,158183000
"CENTRAL",2008,"OTHER",47,26,1432751520,32308000
"MID-ATLANTIC",2008,"OTHER",12,75,27126350,52000
"NORTHEAST",2008,"OTHER",4,6,13449200,4e+05
"NORTHWEST",2008,"OTHER",23,15,41171750,105010000
"SOUTH",2008,"OTHER",6,27,92514250,15320000
"SOUTHEAST",2008,"OTHER",1,4,18555000,15018000
"SOUTHWEST",2008,"OTHER",29,161,190202270,5674000
"CENTRAL",2009,"OTHER",31,17,60841600,3012000
"MID-ATLANTIC",2009,"OTHER",5,74,108445700,26000
"NORTHEAST",2009,"OTHER",6,70,111984000,0
"NORTHWEST",2009,"OTHER",17,14,61596200,0
"SOUTH",2009,"OTHER",3,7,14321600,0
"SOUTHEAST",2009,"OTHER",4,3,3928800,6.2e+07
"SOUTHWEST",2009,"OTHER",23,97,74837850,2531000
"CENTRAL",2010,"OTHER",24,7,53131020,15003000
"MID-ATLANTIC",2010,"OTHER",9,8,38603720,0
"NORTHEAST",2010,"OTHER",7,16,46885750,188000
"NORTHWEST",2010,"OTHER",12,16,10405600,4020000
"SOUTH",2010,"OTHER",8,7,3101500,2128000
"SOUTHEAST",2010,"OTHER",6,6,3590170,354052000
